ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0150  63 97 ed 06 e1 29 99 93  f2 d1 a4 7c 5b 79 25 8a   c....).. ...|[y%.
Data: 0160  55 7b 61 27 ed be 37 ff  34 19 30 bc c1 0a 9c d5   U{a'..7. 4.0.....
Data: 0170  a1 e4 93 32 bf 11 7e 1c  32 08 36 f0 58 96 6f ff   ...2..~. 2.6.X.o.
Data: 0180  9b 51 0e 8a f4 f5 72 5d  25 90 3d 61 29 7c 57 87   .Q....r] %.=a)|W.
Data: 0190  25 17 9e ca 69 c6 19 99  5f 7d f2 e3 28 05 92 56   %...i... _}..(..V
Data: 0200  ca 80 95 4c 9e 63 c0 da  a3 e8 79 06 65 0b c0 9c   ...L.c.. ..y.e...
Data: 0210  d3 50 00 61 61 8a 80 46  08 85 b2 8f 09 e6 be 19   .P.aa..F ........
Data: 0220  2f 78 06 fe fe d7 0f b5  9e dc d1 a5 1f b9 03 76   /x...... .......v
Data: 0230  05 16 02 f5 f7 e6 2d c0  71 d6 5c 87 94 53 b8 89   ......-. q.\..S..
Data: 0240  f8 30 10 68 85 13 0f 96  40 d8 5c b2 c4 02 7f 92   .0.h.... @.\.....
Data: 0250  d3 34 17 68 50 a9 a8 04  8a 6a c6 53 b6 01 68 6b   .4.hP... .j.S..hk
Data: 0260  8a 05 e7 0d 81 d2 0b ac  2a 71 51 e6 e1 ff 50 4b   ........ *qQ...PK
Data: 0270  c2 3a 42 bb b7 08 93 df  3f 11 5c ff 1f 9a dc 12   .:B..... ?.\.....
Data: 0280  11 70 00 58 c1 c5 32 c9  30 be ed a7 5d 2b 43 94   .p.X..2. 0...]+C.
Data: 0290  56 a0 a5 5a 52 4f 98 73  14 fe e0 02 0e 9c 1e 4d   V..ZRO.s .......M
Data: 0300  75 53 12 44 de bf 92 a6  69 34 bc e4 0d 43 85 41   uS.D.... i4...C.A
Data: 0310  e9 fa 43 7a a5 80 e8 90  1e fa 51 39 61 0d 8a 85   ..Cz.... ..Q9a...
Data: 0320  22 d2 08 59 ab f2 e8 91  1b d1 38 d3 20 50 0f 36   "..Y.... ..8..P.6
Data: 0330  05 3c 3b a2 aa 3d be b6  4f cb 73 94 fd c2 2b e6   .<;..=.. O.s...+.
Data: 0340  e7 84 04 71 b3 53 38 90  85 ba 4f 5f 28 9f 0c 81   ...q.S8. ..O_(...
Data: 0350  4f 8b 63 cc 59 c0 9f 2b  98 26 62 0c 1c 21 b8 a7   O.c.Y..+ .&b..!..
Data: 0360  ac f2 1e 49 1e 01 3a 54  b2 1a b1 34 f4 c0 ae 5f   ...I..:T ...4..._
Data: 0370  37 10 fc d4 82 4b ea c5  34 ba c0 6f 00 df bc 3d   7....K.. 4..o...=
Data: 0380  25 51 60 a1 79 8a d9 9f  31 47 e3 fd cc 5b 2a 9f   %Q`.y... 1G...[*.
Data: 0390  e8 8b f5 6f a8 18 09 a0  8a 3a 11 fb c7 27 5e 3f   ...o.... .:...'^?
Data: 0400  d3 de 6e ee ad f9 2e a5  28 9b 87 b2 73 fa 71 08   ..n..... (...s.q.
Data: 0410  47 45 d9 8d a3 1b 2a 4d  e8 ab f8 d8 64 28 74 8a   GE....*M ....d(t.
Data: 0420  d5 a5 fa 43 57 b1 5e 12  06 66 4b 54 1f a8 86 4f   ...CW.^. .fKT...O
Data: 0430  72 3c 3e 44 0a d1 f9 cf  d1 61 43                  r<>D.... .aC
Ç
Data:  ******* Raw Hex Output - length=218 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 cc 7e 36 40 00 80 11  9a 15 c0 a8 64 25 ac d9   ..~6@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 b8  fd 2f 0c a5 e9 6f 36 5d   ........ ./...o6]
Data: 0030  8b 4d 89 1a b4 37 b3 22  34 36 31 e2 08 14 ed 8c   .M...7." 461.....
Data: 0040  b1 88 8e d2 cf aa 60 47  60 45 35 fb ec 4a 35 05   ......`G `E5..J5.
Data: 0050  2e 2a 86 d5 2e 95 d1 af  c7 6d 3a c4 6e 12 3c db   .*...... .m:.n.<.
Data: 0060  e7 74 9e d3 d3 de ef 22  c2 df b3 ea c3 80 03 1c   .t....." ........
Data: 0070  a4 3d aa 57 a5 55 14 2e  68 21 48 fd 8d 0b 00 ec   .=.W.U.. h!H.....
Data: 0080  58 e0 04 90 1e a7 27 39  9a f0 34 48 bd 3f e9 f8   X.....'9 ..4H.?..
Data: 0090  96 3b 82 0e 41 05 64 87  c8 23 50 ae 2f 05 8e 21   .;..A.d. .#P./..!
Data: 0100  8c c6 4a c9 e4 3a 2d f0  fd a3 39 46 86 04 6d 74   ..J..:-. ..9F..mt
Data: 0110  92 67 ff ac 14 c6 26 55  24 cf 54 30 53 df 41 32   .g....&U $.T0S.A2
Data: 0120  05 b1 6b 90 9e 0b 18 31  d2 55 3d 15 fa 17 fc 3f   ..k....1 .U=....?
Data: 0130  1f d0 57 f9 a4 9e be 51  24 f1                     ..W....Q $.
åData:  ******* Raw Hex Output - length=75 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3d 00 00 40 00 38 11  60 db ac d9 10 2e c0 a8   .=..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 29  9c 71 00 19 ea 47 63 99   d%.....) .q...Gc.
Data: 0030  6a a4 ad 37 51 83 71 ad  14 3e 94 e6 24 1e ed 35   j..7Q.q. .>..$..5
Data: 0040  16 c1 61 70 60 40 cc b7  db 20 24                  ..ap`@.. ..$
äData:  ******* Raw Hex Output - length=699 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  02 ad 7e 37 40 00 80 11  98 33 c0 a8 64 25 ac d9   ..~7@... .3..d%..
Data: 0020  10 2e f7 cf 01 bb 02 99  2b 99 0c a5 e9 6f 36 5d   ........ +....o6]
Data: 0030  8b 4d 89 1b cc 55 c1 fd  37 fc 50 11 cd 02 ee dd   .M...U.. 7.P.....
Data: 0040  ac 67 e4 fe 8a 76 06 ce  ca 36 00 68 a4 2d 8a b1   .g...v.. .6.h.-..
Data: 0050  d9 8f 58 e9 29 37 18 97  8e 1c 09 68 f5 38 81 f8   ..X.)7.. ...h.8..
Data: 0060  cd 7e d5 2e ff 15 7c 3b  da ff c9 50 4f a5 a9 1d   .~....|; ...PO...
Data: 0070  79 9f 12 68 ec 4c bc e3  52 2f 4e 76 6c 21 00 7e   y..h.L.. R/Nvl!.~
Data: 0080  f2 a0 a4 c7 d7 b3 b3 f7  ae f6 29 0b 82 79 37 49   ........ ..)..y7I
Data: 0090  58 20 d7 9c e2 96 5b f1  be 8f a7 94 f5 a6 f4 08   X.....[. ........
Data: 0100  5d a0 39 ee 8a 32 c7 71  24 e1 5c ac 97 5a 97 b8   ].9..2.q $.\..Z..
Data: 0110  b3 91 94 54 dd c5 fe 2b  62 1d da f5 df de 85 84   ...T...+ b.......
Data: 0120  dc f0 21 51 6d 38 18 41  9d d5 7f 41 a0 f3 e9 10   ..!Qm8.A ...A....
Data: 0130  31 6d 54 0a a7 18 b4 cb  84 26 4d 9a 6f 70 19 e2   1mT..... .&M.op..
Data: 0140  05 a5 3f eb e5 17 6a c5  1e 00 e8 43 69 33 ef 8e   ..?...j. ...Ci3..
Data: 0150  3e a1 72 86 84 1d 0d 5b  07 0d 6f db d0 4a ea c0   >.r....[ ..o..J..
Data: 0160  7e 4e a3 25 13 12 1b fc  a8 b3 47 81 5a 13 7b bb   ~N.%.... ..G.Z.{.
Data: 0170  91 64 4c ca 83 34 df f6  0c 45 88 52 47 ac 31 7c   .dL..4.. .E.RG.1|
Data: 0180  f8 6b 97 20 8e 7a 13 f8  a4 c9 dd 92 99 67 c6 74   .k...z.. .....g.t
Data: 0190  f8 ce 37 ad 2b 4a 87 ce  94 4d a0 cc 04 20 b1 ba   ..7.+J.. .M......
Data: 0200  c6 1a 9a 14 d5 12 fb fb  98 ce 7b bf 0e b6 1d ed   ........ ..{.....
Data: 0210  05 72 df a1 f2 0c 9e 5c  74 c8 79 0d 16 5c 5f 01   .r.....\ t.y..\_.
Data: 0220  75 bf ff 5d 92 af f1 48  f2 de 4f 9d 1f 42 da 04   u..]...H ..O..B..
Data: 0230  2a 84 84 6a 83 c0 56 05  85 e9 34 32 5a c6 66 f0   *..j..V. ..42Z.f.
Data: 0240  08 ee 02 87 19 bd 8b a1  75 ef 94 9a 76 4b 93 56   ........ u...vK.V
Data: 0250  b9 40 aa e2 26 1d fd 8f  e0 98 7f 9f fd f5 ae d0   .@..&... ........
Data: 0260  ac fa 0f db 46 2e a2 fe  42 b4 22 c2 6f f7 d9 f9   ....F... B.".o...
Data: 0270  9e 68 2e 0a e9 08 fd 38  52 f6 41 59 30 80 d4 a0   .h.....8 R.AY0...
Data: 0280  78 1c 82 e8 fb ed 7a 1e  6a 92 07 86 70 26 a5 1f   x.....z. j...p&..
Data: 0290  e3 30 c8 80 10 11 bc 41  51 53 52 a0 6e 2b c7 4b   .0.....A QSR.n+.K
Data: 0300  fe 6d 69 8d 97 0a cc 1f  f2 63 64 a0 4f 66 72 7e   .mi..... .cd.Ofr~
Data: 0310  5c f6 79 68 a3 eb b0 99  05 a0 67 19 62 31 fa cd   \.yh.... ..g.b1..
Data: 0320  75 1c d3 c5 69 69 86 80  1e 2e f4 77 b2 43 56 20   u...ii.. ...w.CV.
Data: 0330  32 33 8f c0 86 a6 f5 ca  d2 99 8d 6d f0 28 b0 14   23...... ...m.(..
Data: 0340  6f 16 b0 6f f7 f7 05 9b  5b f7 fe 71 e7 07 7c 52   o..o.... [..q..|R
Data: 0350  00 75 ca 91 b9 31 fa f8  b8 a9 98 97 17 4a 9e 08   .u...1.. .....J..
Data: 0360  10 29 5c e8 c1 b5 f4 81  39 d3 ef 54 20 49 32 20   .)\..... 9..T.I2.
Data: 0370  fe 3c bb b1 a0 e5 ed 79  8c 3c af df f0 1c 48 59   .<.....y .<....HY
Data: 0380  fc fd 34 a2 2e 8c a6 13  b1 c5 36 f5 12 a6 09 a2   ..4..... ..6.....
Data: 0390  7b e3 d1 5b bc 5d e3 01  4a 6f d9 9f a8 aa 00 0a   {..[.].. Jo......
Data: 0400  0a 6e 8b 18 d8 83 0e de  05 49 2d c4 8d 43 aa fb   .n...... .I-..C..
Data: 0410  84 71 8e f8 1b 7d b1 6e  a8 db 11 da c7 ed 04 b2   .q...}.n ........
Data: 0420  60 cb 4c c8 61 ce 6a 1b  d8 2d 01 97 64 1a 3d 6d   `.L.a.j. .-..d.=m
Data: 0430  9b ed e2 1e 93 73 df 6d  a3 a1 c9                  .....s.m ...
Ç
Data:  ******* Raw Hex Output - length=218 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 cc 7e 38 40 00 80 11  9a 13 c0 a8 64 25 ac d9   ..~8@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 b8  c9 98 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 1c 7d f6 d8 33  f8 82 3c ed b2 39 2a 5a   .M..}..3 ..<..9*Z
Data: 0040  02 29 af 58 cf 17 bb ac  4c e0 f9 85 5c d8 8c 48   .).X.... L...\..H
Data: 0050  94 e5 f5 de d7 72 83 02  49 77 ca 97 e9 b5 0c a9   .....r.. Iw......
Data: 0060  93 c7 3d 5e 5f 34 76 1a  48 08 a5 c8 5b c2 27 56   ..=^_4v. H...[.'V
Data: 0070  bf 2a 25 4d 90 d3 02 0d  c5 b7 1f 5c 4a 6c bd 62   .*%M.... ...\Jl.b
Data: 0080  88 55 17 fb d5 2a f3 a6  dc 42 f6 6f 32 5c 83 13   .U...*.. .B.o2\..
Data: 0090  d9 ec 63 4d 46 bc 59 a8  4b 5d 05 d4 1e 7a 00 2d   ..cMF.Y. K]...z.-
Data: 0100  27 72 0a 75 7a 3e 39 d8  5a cf c2 c5 cf 9d 4a c8   'r.uz>9. Z.....J.
Data: 0110  aa b2 16 5f aa a6 cb c6  ff 00 a3 cf 12 16 a7 51   ..._.... .......Q
Data: 0120  c5 62 28 cd 97 97 1b 86  5e 5f 38 66 60 0e d3 eb   .b(..... ^_8f`...
Data: 0130  73 8b 6b 33 95 1c 05 3c  03 da                     s.k3...< ..
äData:  ******* Raw Hex Output - length=699 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  02 ad 7e 39 40 00 80 11  98 31 c0 a8 64 25 ac d9   ..~9@... .1..d%..
Data: 0020  10 2e f7 cf 01 bb 02 99  60 75 0c a5 e9 6f 36 5d   ........ `u...o6]
Data: 0030  8b 4d 89 1d 01 9c 57 40  96 ea ff 73 58 ee 6d d1   .M....W@ ...sX.m.
Data: 0040  6f 1d ab 0f 19 4e 5c 20  e2 7f 4d 10 91 a0 2b fb   o....N\. ..M...+.
Data: 0050  f0 22 3e 0c 36 61 15 a1  a5 b2 12 10 01 fb bf 6b   .">.6a.. .......k
Data: 0060  3d 02 1e cf a1 e3 b6 fd  7e f7 14 9e 93 d2 88 20   =....... ~.......
Data: 0070  6f 22 a0 90 a5 ed c1 76  10 c2 e6 52 b7 26 ce 50   o".....v ...R.&.P
Data: 0080  83 02 4f 3b dc 7a 33 6d  9d 63 67 99 bb c3 f8 c5   ..O;.z3m .cg.....
Data: 0090  32 97 c2 50 3f d2 7a 76  45 f2 11 a7 f0 c7 7e ef   2..P?.zv E.....~.
Data: 0100  8d da ef 24 ba 75 1a 1b  75 23 03 cb 99 a2 60 ea   ...$.u.. u#....`.
Data: 0110  0e 1e 10 67 52 46 2f ed  2d 28 74 5a 77 43 fb 27   ...gRF/. -(tZwC.'
Data: 0120  c6 f8 90 84 9e 01 fb 01  e0 dd 17 87 41 2d f0 3f   ........ ....A-.?
Data: 0130  94 4e 8e 37 8e f1 05 15  ba 2d 8d d1 fb 9f ce bd   .N.7.... .-......
Data: 0140  7f fd e6 c3 02 4c dd 76  46 61 05 6b d5 29 4e 7a   .....L.v Fa.k.)Nz
Data: 0150  ec e6 e6 53 05 4e 30 af  c0 19 a0 fc 3e b4 ca 6f   ...S.N0. ....>..o
Data: 0160  f1 89 eb 61 20 78 86 40  1c 40 26 06 8b b0 2d df   ...a.x.@ .@&...-.
Data: 0170  4d fb 1f 4f 34 0f 85 8a  11 3e 97 cf f5 88 e8 10   M..O4... .>......
Data: 0180  35 b1 e7 13 16 14 88 58  64 5b 2a 71 c4 00 ea 3e   5......X d[*q...>
Data: 0190  44 82 b8 eb 25 fb 84 42  2b dd 9f 2e b7 a4 48 4b   D...%..B +.....HK
Data: 0200  0f 10 8f a7 0a 6c d9 89  66 5f 15 b1 e0 24 11 da   .....l.. f_...$..
Data: 0210  0c 8a 50 00 16 cf 3e 77  91 c0 aa b7 29 85 d1 50   ..P...>w ....)..P
Data: 0220  76 1e 5b 65 89 b9 fa 02  33 73 d7 cd 70 54 9b bf   v.[e.... 3s..pT..
Data: 0230  fa 89 24 6e bb ca 4b 21  48 23 6f 1a f9 c8 a6 3e   ..$n..K! H#o....>
Data: 0240  c2 ac 91 a3 0a 7f 9f 4d  fe aa 4a b2 59 fc 9d 03   .......M ..J.Y...
Data: 0250  58 84 5d 47 be e4 c2 f8  e8 e7 42 12 82 a7 84 ee   X.]G.... ..B.....
Data: 0260  65 df 7e a2 a4 6a bc b2  0b 2a d7 91 27 80 00 d2   e.~..j.. .*..'...
Data: 0270  7f e8 1f dd a8 f6 b3 2a  b9 04 bf d4 c7 fa 9a 22   .......* ......."
Data: 0280  1b b1 8f 2d 6d 8d 2a 01  66 a2 6b 58 4c d7 5d e8   ...-m.*. f.kXL.].
Data: 0290  59 38 f1 36 f1 28 76 a9  b4 25 a9 7f c5 06 f2 10   Y8.6.(v. .%......
Data: 0300  f7 a9 29 de 0e 5d cf ba  31 ae 48 e6 5e a4 70 f2   ..)..].. 1.H.^.p.
Data: 0310  63 56 35 ce ad 96 35 98  96 43 ba 52 b9 4d 6a 11   cV5...5. .C.R.Mj.
Data: 0320  63 64 de da 3d ff 58 ac  71 ac 6a c1 8c 45 94 f3   cd..=.X. q.j..E..
Data: 0330  9c 56 c5 96 14 a1 50 63  00 b0 a1 5b 5e 23 5f 4f   .V....Pc ...[^#_O
Data: 0340  56 22 6d 99 97 e4 68 0a  b2 eb 77 d0 47 8b 33 06   V"m...h. ..w.G.3.
Data: 0350  a8 99 b0 41 2c b8 6a 6b  b7 47 e0 f0 f4 b4 fd a7   ...A,.jk .G......
Data: 0360  f7 3e 16 89 10 04 47 b7  bd f3 02 5a c7 44 c3 63   .>....G. ...Z.D.c
Data: 0370  75 33 5b 8d c1 cb 15 23  02 93 16 76 7e c6 03 c9   u3[....# ...v~...
Data: 0380  65 c0 af 3c c4 dc 80 fd  69 67 41 2a bf b8 4e 76   e..<.... igA*..Nv
Data: 0390  60 44 3d 12 e1 ed 71 58  6b 3b 80 14 01 3e 24 b6   `D=...qX k;...>$.
Data: 0400  5e 69 f9 27 11 82 35 28  da 21 8a 78 d3 39 d0 34   ^i.'..5( .!.x.9.4
Data: 0410  3e 84 93 cd 55 68 3a 18  48 59 74 6e b6 9c 50 1a   >...Uh:. HYtn..P.
Data: 0420  44 ff 84 65 8d 1a 9b 95  b9 6e 89 b7 c4 92 3b 72   D..e.... .n....;r
Data: 0430  32 50 7c 35 1f f9 75 00  2c 69 21                  2P|5..u. ,i!
Ç
Data:  ******* Raw Hex Output - length=218 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 cc 7e 3a 40 00 80 11  9a 11 c0 a8 64 25 ac d9   ..~:@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 b8  9d 31 0c a5 e9 6f 36 5d   ........ .1...o6]
Data: 0030  8b 4d 89 1e cb bb da 9e  cc 0a 67 04 90 b4 79 5f   .M...... ..g...y_
Data: 0040  49 07 ba 27 e9 f8 04 01  89 b5 3c 56 02 b5 a8 1d   I..'.... ..<V....
Data: 0050  12 79 84 3f e9 a3 fb 73  8a ae 81 41 9a cb cc f3   .y.?...s ...A....
Data: 0060  94 79 1a 39 92 16 5f c5  77 47 9a 1e 3a 5e 01 3c   .y.9.._. wG..:^.<
Data: 0070  82 38 e1 96 33 9f 54 18  9b 0c 59 31 d3 87 b1 cb   .8..3.T. ..Y1....
Data: 0080  58 ce 2d bb 65 52 35 fa  fe 14 01 03 f5 8c 30 f4   X.-.eR5. ......0.
Data: 0090  fd 8f 25 59 fe 7d 47 42  a2 a8 cf d8 cf a8 86 ef   ..%Y.}GB ........
Data: 0100  8c a2 1e 96 c5 39 07 3d  5d c4 7a e8 ed d6 63 9e   .....9.= ].z...c.
Data: 0110  cd 57 0f 91 52 b5 e3 c3  9b ce a6 d1 d6 40 24 85   .W..R... .....@$.
Data: 0120  10 af 45 b3 e1 22 8a c3  91 2c 66 44 5d 0e 12 74   ..E..".. .,fD]..t
Data: 0130  8c 64 17 96 98 3e ba 94  31 8b                     .d...>.. 1.
ÞData:  ******* Raw Hex Output - length=69 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 37 00 00 40 00 38 11  60 e1 ac d9 10 2e c0 a8   .7..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 23  91 38 00 1b 38 9f 5c e3   d%.....# .8..8.\.
Data: 0030  0c a6 a9 7f cd 6a 36 2a  19 23 84 97 f7 e1 09 76   .....j6* .#.....v
Data: 0040  49 41 d2 62 89                                     IA.b.
×Data:  ******* Raw Hex Output - length=289 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 13 00 00 40 00 38 11  60 05 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 ff  88 44 00 1c c3 b3 9f fd   d%...... .D......
Data: 0030  04 82 7c 69 6e 47 73 dd  75 bb cd ed 58 48 75 da   ..|inGs. u...XHu.
Data: 0040  6b 7a bb 75 26 60 63 f4  b4 5c 99 b7 ef d8 d8 20   kz.u&`c. .\......
Data: 0050  f1 85 c6 cc 7f bf e6 79  f8 49 da 06 89 33 59 f7   .......y .I...3Y.
Data: 0060  a2 36 68 65 42 c5 6e 82  fb 3f 13 70 c7 da 25 cd   .6heB.n. .?.p..%.
Data: 0070  91 c4 ca f8 82 13 f1 32  fb 7e 55 0b d9 3a 30 d2   .......2 .~U..:0.
